,RouteCompletionTest,RouteCompletionTest_figure,OutsideRouteLanesTest,OutsideRouteLanesTest_figure,CollisionTest,CollisionTest_figure,RunningRedLightTest,RunningRedLightTest_figure,RunningStopTest,RunningStopTest_figure,InRouteTest,InRouteTest_figure,AgentBlockedTest,AgentBlockedTest_figure,Timeout
0,0,100.0,0,0.0,0,0,0,0,0,0,0,0,0,0,0
1,0,100.0,0,0.0,0,0,0,0,0,0,0,0,0,0,0
2,0,100.0,0,0.0,0,0,0,0,0,0,0,0,0,0,0
3,1,27.8,1,60.94,1,1,0,0,0,0,0,0,0,0,0
4,1,94.98,0,0.0,0,0,0,0,0,0,0,0,0,0,1
5,0,100.0,0,0.0,0,0,0,0,0,0,0,0,0,0,0
6,1,17.84,1,13.54,0,0,0,0,0,0,0,0,0,0,1
7,0,100.0,0,0.0,0,0,0,0,0,0,0,0,0,0,0
8,0,100.0,0,0.0,0,0,0,0,0,0,0,0,0,0,0
9,0,100.0,0,0.0,0,0,0,0,0,0,0,0,0,0,0
10,0,100.0,0,0.0,0,0,0,0,0,0,0,0,0,0,0
11,0,100.0,0,0.0,0,0,0,0,0,0,0,0,0,0,0
12,0,100.0,0,0.0,0,0,0,0,0,0,0,0,0,0,0
13,1,97.1,0,0.0,0,0,0,0,0,0,0,0,0,0,1
14,1,42.82,0,0.0,0,0,0,0,0,0,0,0,0,0,1
15,0,100.0,0,0.0,0,0,0,0,0,0,0,0,0,0,0
16,1,30.3,1,27.79,1,1,0,0,0,0,0,0,0,0,0
17,1,46.23,0,0.0,0,0,0,0,0,0,0,0,0,0,1
18,0,100.0,0,0.0,0,0,0,0,0,0,0,0,0,0,0
19,1,98.56,0,0.0,0,0,0,0,0,0,0,0,0,0,1
20,1,59.91,0,0.0,0,0,0,0,0,0,0,0,0,0,1
21,0,100.0,0,0.0,0,0,0,0,0,0,0,0,0,0,0
22,0,100.0,0,0.0,0,0,0,0,0,0,0,0,0,0,0
23,0,100.0,0,0.0,0,0,0,0,0,0,0,0,0,0,0
24,0,100.0,0,0.0,0,0,0,0,0,0,0,0,0,0,0
25,0,100.0,1,27.67,0,0,0,0,0,0,0,0,0,0,0
26,0,100.0,0,0.0,0,0,0,0,0,0,0,0,0,0,0
27,1,25.04,1,42.5,1,1,0,0,0,0,0,0,0,0,0
28,1,35.16,1,38.32,1,1,0,0,0,0,0,0,0,0,0
29,0,100.0,0,0.0,0,0,0,0,0,0,0,0,0,0,0
30,1,98.82,0,0.0,0,0,0,0,0,0,0,0,0,0,1
31,0,100.0,0,0.0,0,0,0,0,0,0,0,0,0,0,0
32,0,100.0,0,0.0,0,0,0,0,0,0,0,0,0,0,0
33,1,33.39,1,11.52,1,1,0,0,0,0,0,0,0,0,0
34,0,100.0,0,0.0,0,0,0,0,0,0,0,0,0,0,0
35,0,100.0,0,0.0,0,0,0,0,0,0,0,0,0,0,0
36,0,100.0,0,0.0,0,0,0,0,0,0,0,0,0,0,0
37,0,100.0,0,0.0,0,0,0,0,0,0,0,0,0,0,0
38,1,94.99,0,0.0,0,0,0,0,0,0,0,0,0,0,1
39,0,100.0,0,0.0,0,0,0,0,0,0,0,0,0,0,0
40,0,100.0,1,30.66,0,0,0,0,0,0,0,0,0,0,0
41,0,100.0,0,0.0,0,0,0,0,0,0,0,0,0,0,0
42,0,100.0,0,0.0,0,0,0,0,0,0,0,0,0,0,0
43,0,100.0,0,0.0,0,0,0,0,0,0,0,0,0,0,0
44,0,100.0,0,0.0,0,0,0,0,0,0,0,0,0,0,0
45,0,100.0,0,0.0,0,0,0,0,0,0,0,0,0,0,0
46,0,100.0,0,0.0,0,0,0,0,0,0,0,0,0,0,0
47,0,100.0,0,0.0,0,0,0,0,0,0,0,0,0,0,0
48,1,98.11,0,0.0,0,0,0,0,0,0,0,0,0,0,1
49,0,100.0,1,25.03,0,0,0,0,0,0,0,0,0,0,0
50,0,100.0,0,0.0,0,0,0,0,0,0,0,0,0,0,0
51,0,100.0,0,0.0,0,0,0,0,0,0,0,0,0,0,0
52,0,100.0,0,0.0,0,0,0,0,0,0,0,0,0,0,0
53,0,100.0,0,0.0,0,0,0,0,0,0,0,0,0,0,0
54,1,56.47,0,0.0,0,0,0,0,0,0,0,0,0,0,1
55,0,100.0,0,0.0,0,0,0,0,0,0,0,0,0,0,0
56,1,97.1,0,0.0,0,0,0,0,0,0,0,0,0,0,1
57,1,29.56,1,11.06,0,0,0,0,0,0,0,0,0,0,1
58,0,100.0,0,0.0,0,0,0,0,0,0,0,0,0,0,0
59,1,99.0,0,0.0,0,0,0,0,0,0,0,0,0,0,1
60,0,100.0,0,0.0,0,0,0,0,0,0,0,0,0,0,0
61,0,100.0,0,0.0,0,0,0,0,0,0,0,0,0,0,0
62,0,100.0,0,0.0,0,0,0,0,0,0,0,0,0,0,0
63,1,49.93,0,0.0,0,0,0,0,0,0,0,0,0,0,1
64,1,44.4,0,0.0,0,0,0,0,0,0,0,0,0,0,1
65,0,100.0,0,0.0,0,0,0,0,0,0,0,0,0,0,0
66,1,98.52,0,0.0,0,0,0,0,0,0,0,0,0,0,1
67,0,100.0,0,0.0,0,0,0,0,0,0,0,0,0,0,0
68,1,98.06,0,0.0,0,0,0,0,0,0,0,0,0,0,1
69,0,100.0,0,0.0,0,0,0,0,0,0,0,0,0,0,0
70,1,98.74,0,0.0,0,0,0,0,0,0,0,0,0,0,1
71,0,100.0,0,0.0,0,0,0,0,0,0,0,0,0,0,0
72,1,98.51,0,0.0,0,0,0,0,0,0,0,0,0,0,1
73,0,100.0,0,0.0,0,0,0,0,0,0,0,0,0,0,0
74,0,100.0,0,0.0,0,0,0,0,0,0,0,0,0,0,0
75,0,100.0,0,0.0,0,0,0,0,0,0,0,0,0,0,0
76,0,100.0,0,0.0,0,0,0,0,0,0,0,0,0,0,0
77,1,98.61,0,0.0,0,0,0,0,0,0,0,0,0,0,1
